Grading at Wed 30 Aug 2023 09:31:13 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 14, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0005000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0005000 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0043500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0043500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002300 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0048500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0048500 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008700 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0042400 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0042400 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0008200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0008200 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0044400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0044400 |   408  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   207  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   380  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   233  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   392  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   232  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   374  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   223  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   374  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   604  | -3567.00 | 0.0003900 |   216  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   604  | -3567.00 | 0.0003900 |   398  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   604  | -3567.00 | 0.0044900 |   224  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   604  | -3567.00 | 0.0044900 |   370  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   604  | -6534.00 | 0.0007000 |   224  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   604  | -6534.00 | 0.0007000 |   386  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   604  | -6534.00 | 0.0046800 |   224  | Correct
 240 |     0.00 | 2981.00 | 0.0026700 |   604  | -6534.00 | 0.0046800 |   408  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   204  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   392  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   230  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   408  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   224  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   402  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   230  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   384  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   585  | -3567.00 | 0.0007200 |   223  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   585  | -3567.00 | 0.0007200 |   385  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   585  | -3567.00 | 0.0049600 |   205  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   585  | -3567.00 | 0.0049600 |   371  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   585  | -6534.00 | 0.0004400 |   213  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   585  | -6534.00 | 0.0004400 |   402  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   585  | -6534.00 | 0.0041200 |   211  | Correct
 240 |     0.00 | 2981.00 | 0.0056700 |   585  | -6534.00 | 0.0041200 |   396  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   210  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   405  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   215  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   387  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   213  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   373  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   204  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   400  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0004400 |   206  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0004400 |   382  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0042100 |   232  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0042100 |   391  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0008700 |   233  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0008700 |   392  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049200 |   228  | Correct
 240 | 11335.62 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049200 |   381  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   204  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   404  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   232  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   406  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   212  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   378  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   218  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   388  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003400 |   222  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003400 |   389  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045700 |   219  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045700 |   386  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0008700 |   211  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0008700 |   400  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0042000 |   229  | Correct
 240 | 11335.62 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0042000 |   406  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   227  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   397  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   233  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   375  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   224  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   397  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   215  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   407  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   609  | -3567.00 | 0.0002200 |   232  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   609  | -3567.00 | 0.0002200 |   374  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   609  | -3567.00 | 0.0046500 |   223  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   609  | -3567.00 | 0.0046500 |   379  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   609  | -6534.00 | 0.0005900 |   204  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   609  | -6534.00 | 0.0005900 |   407  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   609  | -6534.00 | 0.0047400 |   215  | Correct
 240 | 11335.62 | 2777.00 | 0.0026700 |   609  | -6534.00 | 0.0047400 |   405  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   219  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   388  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   219  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   388  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   229  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   389  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   226  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   384  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   612  | -3567.00 | 0.0008800 |   207  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   612  | -3567.00 | 0.0008800 |   372  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   612  | -3567.00 | 0.0040300 |   212  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   612  | -3567.00 | 0.0040300 |   395  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   612  | -6534.00 | 0.0008500 |   207  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   612  | -6534.00 | 0.0008500 |   388  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   612  | -6534.00 | 0.0041400 |   209  | Correct
 240 | 11335.62 | 2777.00 | 0.0056700 |   612  | -6534.00 | 0.0041400 |   396  | Correct
